Good job! Your code worked perfectly. Your output below:


       C/A  UNIT       SCP     DATEn     TIMEn    DESCn  ENTRIESn    EXITSn
0     A002  R051  02-00-00  05-01-11  00:00:00  REGULAR   3144312   1088151
1     A002  R051  02-00-00  05-01-11  04:00:00  REGULAR   3144335   1088159
2     A002  R051  02-00-00  05-01-11  08:00:00  REGULAR   3144353   1088177
3     A002  R051  02-00-00  05-01-11  12:00:00  REGULAR   3144424   1088231
4     A002  R051  02-00-00  05-01-11  16:00:00  REGULAR   3144594   1088275
5     A002  R051  02-00-00  05-01-11  20:00:00  REGULAR   3144808   1088317
6     A002  R051  02-00-00  05-02-11  00:00:00  REGULAR   3144895   1088328
7     A002  R051  02-00-00  05-02-11  04:00:00  REGULAR   3144905   1088331
8     A002  R051  02-00-00  05-02-11  08:00:00  REGULAR   3144941   1088420
9     A002  R051  02-00-00  05-02-11  12:00:00  REGULAR   3145094   1088753
10    A002  R051  02-00-00  05-02-11  16:00:00  REGULAR   3145337   1088823
11    A002  R051  02-00-00  05-02-11  20:00:00  REGULAR   3146168   1088888
12    A002  R051  02-00-00  05-03-11  00:00:00  REGULAR   3146322   1088918
13    A002  R051  02-00-00  05-03-11  04:00:00  REGULAR   3146335   1088921
14    A002  R051  02-00-00  05-03-11  08:00:00  REGULAR   3146371   1089014
15    A002  R051  02-00-00  05-03-11  12:00:00  REGULAR   3146510   1089341
16    A002  R051  02-00-00  05-03-11  16:00:00  REGULAR   3146790   1089417
17    A002  R051  02-00-00  05-03-11  20:00:00  REGULAR   3147615   1089478
18    A002  R051  02-00-00  05-04-11  00:00:00  REGULAR   3147798   1089515
19    A002  R051  02-00-00  05-04-11  04:00:00  REGULAR   3147809   1089520
20    A002  R051  02-00-00  05-04-11  08:00:00  REGULAR   3147859   1089632
21    A002  R051  02-00-00  05-04-11  12:00:00  REGULAR   3147999   1089965
22    A002  R051  02-00-00  05-04-11  16:00:00  REGULAR   3148276   1090054
23    A002  R051  02-00-00  05-04-11  20:00:00  REGULAR   3149108   1090117
24    A002  R051  02-00-00  05-05-11  00:00:00  REGULAR   3149281   1090139
25    A002  R051  02-00-00  05-05-11  04:00:00  REGULAR   3149297   1090145
26    A002  R051  02-00-00  05-05-11  08:00:00  REGULAR   3149331   1090257
27    A002  R051  02-00-00  05-05-11  20:00:00  REGULAR   3150639   1090714
28    A002  R051  02-00-00  05-06-11  00:00:00  REGULAR   3150815   1090750
29    A002  R051  02-00-00  05-06-11  04:00:00  REGULAR   3150840   1090759
30    A002  R051  02-00-00  05-06-11  08:00:00  REGULAR   3150879   1090834
31    A002  R051  02-00-00  05-06-11  12:00:00  REGULAR   3151017   1091151
32    A002  R051  02-00-00  05-06-11  16:00:00  REGULAR   3151315   1091227
33    A002  R051  02-00-00  05-06-11  20:00:00  REGULAR   3152200   1091283
34    A002  R051  02-00-01  05-01-11  00:00:00  REGULAR   3094562    658982
35    A002  R051  02-00-01  05-01-11  04:00:00  REGULAR   3094586    658988
36    A002  R051  02-00-01  05-01-11  08:00:00  REGULAR   3094602    658994
37    A002  R051  02-00-01  05-01-11  12:00:00  REGULAR   3094662    659025
